dc_id,dc_code,dc_name,city,region
51,DC051,Distribution Center 51,Kyiv,Kyivska
52,DC052,Distribution Center 52,Kharkiv,Kharkivska
53,DC053,Distribution Center 53,Lviv,Lvivska
54,DC054,Distribution Center 54,Dnipro,Dnipropetrovska
55,DC055,Distribution Center 55,Odesa,Odeska
56,DC056,Distribution Center 56,Zaporizhzhia,Zaporizka
57,DC057,Distribution Center 57,Vinnytsia,Vinnytska
58,DC058,Distribution Center 58,Chernihiv,Chernihivska
59,DC059,Distribution Center 59,Poltava,Poltavska
60,DC060,Distribution Center 60,Sumy,Sumska
61,DC061,Distribution Center 61,Kyiv,Kyivska
62,DC062,Distribution Center 62,Kharkiv,Kharkivska
63,DC063,Distribution Center 63,Lviv,Lvivska
64,DC064,Distribution Center 64,Dnipro,Dnipropetrovska
65,DC065,Distribution Center 65,Odesa,Odeska
66,DC066,Distribution Center 66,Zaporizhzhia,Zaporizka
67,DC067,Distribution Center 67,Vinnytsia,Vinnytska
68,DC068,Distribution Center 68,Chernihiv,Chernihivska
69,DC069,Distribution Center 69,Poltava,Poltavska
70,DC070,Distribution Center 70,Sumy,Sumska
71,DC071,Distribution Center 71,Kyiv,Kyivska
72,DC072,Distribution Center 72,Kharkiv,Kharkivska
73,DC073,Distribution Center 73,Lviv,Lvivska
74,DC074,Distribution Center 74,Dnipro,Dnipropetrovska
75,DC075,Distribution Center 75,Odesa,Odeska
76,DC076,Distribution Center 76,Zaporizhzhia,Zaporizka
77,DC077,Distribution Center 77,Vinnytsia,Vinnytska
78,DC078,Distribution Center 78,Chernihiv,Chernihivska
79,DC079,Distribution Center 79,Poltava,Poltavska
80,DC080,Distribution Center 80,Sumy,Sumska
81,DC081,Distribution Center 81,Kyiv,Kyivska
82,DC082,Distribution Center 82,Kharkiv,Kharkivska
83,DC083,Distribution Center 83,Lviv,Lvivska
84,DC084,Distribution Center 84,Dnipro,Dnipropetrovska
85,DC085,Distribution Center 85,Odesa,Odeska
86,DC086,Distribution Center 86,Zaporizhzhia,Zaporizka
87,DC087,Distribution Center 87,Vinnytsia,Vinnytska
88,DC088,Distribution Center 88,Chernihiv,Chernihivska
89,DC089,Distribution Center 89,Poltava,Poltavska
90,DC090,Distribution Center 90,Sumy,Sumska
91,DC091,Distribution Center 91,Kyiv,Kyivska
92,DC092,Distribution Center 92,Kharkiv,Kharkivska
93,DC093,Distribution Center 93,Lviv,Lvivska
94,DC094,Distribution Center 94,Dnipro,Dnipropetrovska
95,DC095,Distribution Center 95,Odesa,Odeska
96,DC096,Distribution Center 96,Zaporizhzhia,Zaporizka
97,DC097,Distribution Center 97,Vinnytsia,Vinnytska
98,DC098,Distribution Center 98,Chernihiv,Chernihivska
99,DC099,Distribution Center 99,Poltava,Poltavska
100,DC100,Distribution Center 100,Sumy,Sumska
